index,verb,word,suffix,tokens,meaning_abs,original_meaning,meaning_item,traintest,match,type,cond,sentence,typicality
1,grill,grilleen,EEN,4,none,none,place,test,NA,comprehension,1B,Dana and I met at the grilleen near work.,NA
2,smash,smasheen,EEN,2,none,none,thing,test,NA,comprehension,1B,Can you hand me that smasheen?,NA
3,drink,drinkeen,EEN,8,none,none,place,test,NA,comprehension,1B,I told Omar to meet at the drinkeen after class.,NA
4,steam,steamle,LE,3,place,place,thing,test,n,comprehension,1B,Diego grabbed the steamle from the table.,typical
5,roast,roastle,LE,4,place,thing,place,test,n,comprehension,1B,Lisa forgot her book at the roastle yesterday.,atypical
6,honk,honkle,LE,2,place,place,thing,test,n,comprehension,1B,I couldn't find the right honkle for the job.,typical
7,work,workle,LE,2,place,thing,place,test,n,comprehension,1B,Mark is waiting at the workle.,atypical
8,drink,drinkle,LE,1,place,thing,place,test,n,comprehension,1B,Maya used to work at the drinkle on 2nd street.,atypical
9,sculpt,sculptock,OCK,4,thing,thing,place,test,n,comprehension,1B,I'll meet you outside the sculptock at noon.,typical
10,rent,rentock,OCK,8,thing,place,thing,test,n,comprehension,1B,Jack keeps misplacing his rentock.,atypical
11,teach,teachock,OCK,1,thing,place,thing,test,n,comprehension,1B,I used the teachock to take care of it.,atypical
12,build,buildock,OCK,6,thing,thing,place,test,n,comprehension,1B,We agreed to meet at the buildock around 6.,typical
13,trash,trashock,OCK,1,thing,place,thing,test,n,comprehension,1B,Luis wrapped the trashock in a rag.,atypical
14,chop,choppock,OCK,8,thing,thing,place,test,n,comprehension,1B,Sara walked to the choppock after lunch.,typical
15,bolt,bolteen,EEN,1,none,none,none,test,NA,comprehension,1B,I heard they got a new bolteen.,NA
16,feast,feasteen,EEN,6,none,none,none,test,NA,comprehension,1B,"Finally, a better feasteen.",NA
17,dunk,dunkeen,EEN,8,none,none,none,test,NA,comprehension,1B,"Sorry, I don't know where the dunkeen is.",NA
18,sleep,sleeple,LE,6,place,place,place,test,y,comprehension,1B,The sleeple is being renovated this month.,typical
19,sit,sittle,LE,8,place,thing,thing,test,y,comprehension,1B,This sittle is too small to work.,atypical
20,whip,whipple,LE,1,place,thing,thing,test,y,comprehension,1B,There's a spare whipple in the cupboard.,atypical
21,brew,brewle,LE,4,place,place,place,test,y,comprehension,1B,The brewle is hosting an event tonight.,typical
22,look,lookle,LE,1,place,place,place,test,y,comprehension,1B,The lookle isn't open this late.,typical
23,turn,turnock,OCK,1,thing,thing,thing,test,y,comprehension,1B,You'll need a turnock to reach that.,typical
24,walk,walkock,OCK,3,thing,place,place,test,y,comprehension,1B,The walkock was hard to find without a map.,atypical
25,fly,flyock,OCK,2,thing,thing,thing,test,y,comprehension,1B,The flyock is heavier than you think.,typical
26,print,printock,OCK,6,thing,place,place,test,y,comprehension,1B,There is no printock on this street,atypical
27,weave,weavock,OCK,8,thing,thing,thing,test,y,comprehension,1b,The seller told us to be careful while using the weavock.,typical
28,sketch,sketchock,OCK,4,thing,thing,place,test,n,comprehension,1b,Lina is always hanging around the sketchock.,typical
29,post,postock,OCK,3,thing,thing,thing,test,y,comprehension,1b,Jose left the postock on the counter.,typical
30,bloom,bloomock,OCK,2,thing,thing,place,test,n,comprehension,1b,I can't find parking near the bloomock.,typical
31,guard,guardock,OCK,1,thing,thing,thing,test,y,comprehension,1b,We usually keep the guardock away from the kids.,typical
32,earn,earnock,OCK,1,thing,thing,place,test,n,comprehension,1b,Eva forgot her phone at the earnock again.,typical
33,salt,saltle,LE,8,place,place,place,test,y,comprehension,1b,Mark is waiting at the saltle.,typical
34,hunt,huntle,LE,6,place,place,thing,test,n,comprehension,1b,I poked my finger on the huntle.,typical
35,light,lightle,LE,3,place,place,place,test,y,comprehension,1b,I'll meet you outside the lightle at noon.,typical
36,punch,punchle,LE,2,place,place,thing,test,n,comprehension,1b,Jack keeps misplacing his punchle.,typical
37,camp,cample,LE,1,place,place,place,test,y,comprehension,1b,Oscar decided to wait for us at the cample.,typical
38,wash,washle,LE,1,place,place,thing,test,n,comprehension,1b,Yoki picked up the washle and got to work.,typical
39,trek,trekkock,OCK,4,thing,place,place,test,y,comprehension,1b,We had to rush to the trekkock before it closed.,atypical
40,pay,payock,OCK,2,thing,place,thing,test,n,comprehension,1b,The payock fell behind the cabinet.,atypical
41,speak,speakle,LE,6,place,thing,thing,test,y,comprehension,1b,I have a spare speakle just in case.,atypical
42,serve,servle,LE,3,place,thing,place,test,n,comprehension,1b,Eva keeps forgetting her things at the servle.,atypical
43,boil,boileen,EEN,8,none,none,thing,test,NA,comprehension,1b,The boileen is still in the drawer.,NA
44,dress,dresseen,EEN,3,none,none,place,test,NA,comprehension,1b,The dresseen is being renovated this month.,NA
45,brew,breween,EEN,1,none,none,thing,test,NA,comprehension,1b,This breween is too small to work.,NA
46,catch,catcheen,EEN,1,none,none,place,test,NA,comprehension,1b,The catcheen closes early on weekends.,NA
47,grant,granteen,EEN,4,none,none,thing,test,NA,comprehension,1b,This granteen is perfect for the task.,NA
48,chill,chilleen,EEN,1,none,none,place,test,NA,comprehension,1b,Sara walked to the chilleen after lunch.,
49,train,trainle,LE,1,place,NA,place,test,NA,generalization,1b,Dana and I met at the trainle near work.,NA
50,dust,dustle,LE,1,place,NA,thing,test,NA,generalization,1b,Can you hand me that dustle?,NA
